Version 4
SHEET 1 880 680
WIRE -5856 -4944 -6096 -4944
WIRE -6464 -4928 -6912 -4928
WIRE -5120 -4864 -6528 -4864
WIRE -4176 -4816 -5792 -4816
WIRE -4048 -4800 -5472 -4800
WIRE -3920 -4784 -4000 -4784
WIRE -4752 -4752 -4912 -4752
WIRE -4352 -4752 -4576 -4752
WIRE -6464 -4720 -6464 -4928
WIRE -6096 -4720 -6096 -4944
WIRE -5792 -4720 -5792 -4816
WIRE -5472 -4720 -5472 -4800
WIRE -5120 -4720 -5120 -4864
WIRE -4752 -4720 -4752 -4752
WIRE -4352 -4720 -4352 -4752
WIRE -3920 -4720 -3920 -4784
WIRE -6464 -4576 -6464 -4640
WIRE -6464 -4576 -7152 -4576
WIRE -6096 -4576 -6096 -4640
WIRE -6096 -4576 -6464 -4576
WIRE -5792 -4576 -5792 -4640
WIRE -5792 -4576 -6096 -4576
WIRE -5472 -4576 -5472 -4640
WIRE -5472 -4576 -5792 -4576
WIRE -5120 -4576 -5120 -4640
WIRE -5120 -4576 -5472 -4576
WIRE -4752 -4576 -4752 -4640
WIRE -4752 -4576 -5120 -4576
WIRE -4352 -4576 -4352 -4640
WIRE -4352 -4576 -4752 -4576
WIRE -3920 -4576 -3920 -4640
WIRE -3920 -4576 -4352 -4576
WIRE -6528 -4544 -6528 -4864
WIRE -6528 -4544 -6688 -4544
WIRE -5632 -4480 -5840 -4480
WIRE -4576 -4480 -4576 -4752
WIRE -4576 -4480 -5632 -4480
WIRE -4000 -4480 -4000 -4784
WIRE -3792 -4480 -4000 -4480
WIRE -5168 -4448 -6480 -4448
WIRE -4784 -4448 -5168 -4448
WIRE -4048 -4448 -4048 -4800
WIRE -4048 -4448 -4784 -4448
WIRE -5888 -4416 -6032 -4416
WIRE -5584 -4416 -5888 -4416
WIRE -4464 -4416 -5584 -4416
WIRE -4176 -4416 -4176 -4816
WIRE -4176 -4416 -4464 -4416
WIRE -5392 -4400 -6080 -4400
WIRE -5216 -4400 -5392 -4400
WIRE -4912 -4400 -4912 -4752
WIRE -4912 -4400 -5216 -4400
WIRE -4576 -4400 -4576 -4480
WIRE -4576 -4400 -4832 -4400
WIRE -4000 -4400 -4000 -4480
WIRE -4000 -4400 -4416 -4400
WIRE -6528 -4352 -6528 -4544
WIRE -6480 -4352 -6480 -4448
WIRE -6080 -4352 -6080 -4400
WIRE -6032 -4352 -6032 -4416
WIRE -5632 -4352 -5632 -4480
WIRE -5584 -4352 -5584 -4416
WIRE -5216 -4352 -5216 -4400
WIRE -5168 -4352 -5168 -4448
WIRE -4832 -4352 -4832 -4400
WIRE -4784 -4352 -4784 -4448
WIRE -4464 -4352 -4464 -4416
WIRE -4416 -4352 -4416 -4400
WIRE -4048 -4352 -4048 -4448
WIRE -4000 -4352 -4000 -4400
WIRE -6608 -4208 -6736 -4208
WIRE -6368 -4208 -6400 -4208
WIRE -6160 -4208 -6192 -4208
WIRE -5920 -4208 -5952 -4208
WIRE -5712 -4208 -5744 -4208
WIRE -5440 -4208 -5504 -4208
WIRE -5296 -4208 -5328 -4208
