Version 4
SHEET 1 880 680
WIRE -8352 -10992 -10192 -10992
WIRE -8288 -10976 -9424 -10976
WIRE -8976 -10960 -11664 -10960
WIRE -8992 -10944 -11824 -10944
WIRE -9024 -10928 -12032 -10928
WIRE -8304 -10912 -9632 -10912
WIRE -9104 -10896 -12224 -10896
WIRE -8320 -10880 -9824 -10880
WIRE -8800 -10864 -12432 -10864
WIRE -10992 -10848 -11232 -10848
WIRE -8336 -10848 -10032 -10848
WIRE -10976 -10832 -11104 -10832
WIRE -8560 -10832 -10400 -10832
WIRE -9216 -10816 -10592 -10816
WIRE -8848 -10800 -10800 -10800
WIRE -11360 -10784 -11456 -10784
WIRE -11232 -10784 -11232 -10848
WIRE -11232 -10784 -11264 -10784
WIRE -11200 -10784 -11232 -10784
WIRE -11104 -10784 -11104 -10832
WIRE -11104 -10784 -11168 -10784
WIRE -11056 -10784 -11104 -10784
WIRE -12432 -10736 -12432 -10864
WIRE -12224 -10736 -12224 -10896
WIRE -12032 -10736 -12032 -10928
WIRE -11824 -10736 -11824 -10944
WIRE -11664 -10736 -11664 -10960
WIRE -11456 -10736 -11456 -10784
WIRE -11264 -10736 -11264 -10784
WIRE -11056 -10736 -11056 -10784
WIRE -10800 -10736 -10800 -10800
WIRE -10592 -10736 -10592 -10816
WIRE -10400 -10736 -10400 -10832
WIRE -10192 -10736 -10192 -10992
WIRE -10032 -10736 -10032 -10848
WIRE -9824 -10736 -9824 -10880
WIRE -9632 -10736 -9632 -10912
WIRE -9424 -10736 -9424 -10976
WIRE -13520 -10624 -13648 -10624
WIRE -13120 -10624 -13520 -10624
WIRE -12832 -10624 -13120 -10624
WIRE -12528 -10624 -12832 -10624
WIRE -12432 -10624 -12432 -10656
WIRE -12432 -10624 -12528 -10624
WIRE -12240 -10624 -12432 -10624
WIRE -12224 -10624 -12224 -10656
WIRE -12224 -10624 -12240 -10624
WIRE -12032 -10624 -12032 -10656
WIRE -12032 -10624 -12224 -10624
WIRE -11920 -10624 -12032 -10624
WIRE -11824 -10624 -11824 -10656
WIRE -11824 -10624 -11920 -10624
WIRE -11664 -10624 -11664 -10656
WIRE -11664 -10624 -11824 -10624
WIRE -11632 -10624 -11664 -10624
WIRE -11456 -10624 -11456 -10656
WIRE -11456 -10624 -11632 -10624
WIRE -11328 -10624 -11456 -10624
WIRE -11264 -10624 -11264 -10656
WIRE -11264 -10624 -11328 -10624
WIRE -11056 -10624 -11056 -10656
WIRE -11056 -10624 -11264 -10624
WIRE -11024 -10624 -11056 -10624
WIRE -10800 -10624 -10800 -10656
WIRE -10800 -10624 -11024 -10624
WIRE -10736 -10624 -10800 -10624
WIRE -10592 -10624 -10592 -10656
WIRE -10592 -10624 -10736 -10624
WIRE -10448 -10624 -10592 -10624
WIRE -10400 -10624 -10400 -10656
WIRE -10400 -10624 -10448 -10624
WIRE -10192 -10624 -10192 -10656
WIRE -10192 -10624 -10400 -10624
WIRE -10144 -10624 -10192 -10624
WIRE -10032 -10624 -10032 -10656
WIRE -10032 -10624 -10144 -10624
WIRE -9840 -10624 -10032 -10624
WIRE -9824 -10624 -9824 -10656
WIRE -9824 -10624 -9840 -10624
WIRE -9632 -10624 -9632 -10656
WIRE -9632 -10624 -9824 -10624
WIRE -9552 -10624 -9632 -10624
WIRE -9424 -10624 -9424 -10656
WIRE -9424 -10624 -9552 -10624
WIRE -9248 -10624 -9424 -10624
WIRE -8944 -10624 -9248 -10624
WIRE -13648 -10608 -13648 -10624
WIRE -12128 -10528 -12720 -10528
WIRE -11536 -10528 -12128 -10528
WIRE -10928 -10528 -11536 -10528
WIRE -10336 -10528 -10928 -10528
WIRE -9744 -10528 -10336 -10528
WIRE -9152 -10528 -9744 -10528
WIRE -8848 -10528 -8848 -10800
WIRE -8848 -10528 -9152 -10528
WIRE -12672 -10496 -13264 -10496
WIRE -11168 -10496 -11168 -10784
WIRE -11168 -10496 -12672 -10496
WIRE -10288 -10480 -11184 -10480
WIRE -10160 -10480 -10288 -10480
WIRE -8992 -10480 -8992 -10944
WIRE -8992 -10480 -10160 -10480
WIRE -12080 -10464 -12960 -10464
WIRE -11200 -10464 -11200 -10784
WIRE -11200 -10464 -12080 -10464
WIRE -10880 -10448 -11776 -10448
WIRE -10768 -10448 -10880 -10448
WIRE -8976 -10448 -8976 -10960
WIRE -8976 -10448 -10768 -10448
WIRE -13008 -10432 -13312 -10432
WIRE -12416 -10432 -13008 -10432
WIRE -11824 -10432 -12416 -10432
WIRE -11232 -10432 -11824 -10432
WIRE -10624 -10432 -11232 -10432
WIRE -10032 -10432 -10624 -10432
WIRE -9440 -10432 -10032 -10432
WIRE -9216 -10432 -9216 -10816
WIRE -9216 -10432 -9440 -10432
WIRE -11488 -10384 -12368 -10384
WIRE -11360 -10384 -11360 -10784
WIRE -11360 -10384 -11488 -10384
WIRE -10464 -10384 -10576 -10384
WIRE -9696 -10384 -10464 -10384
WIRE -9024 -10384 -9024 -10928
WIRE -9024 -10384 -9696 -10384
WIRE -8976 -10352 -9392 -10352
WIRE -8800 -10352 -8800 -10864
WIRE -8800 -10352 -8976 -10352
